wavelength,intensity
2500.0,76.27745779217453
2502.0,68.35885066677139
2504.0,16.965798445682765
2506.0,27.43424244008628
2508.0,49.55785283892925
2510.0,32.85793214235309
2512.0,42.99985960192917
2514.0,71.43990164723458
2516.0,69.41540425541967
2518.0,30.991093168210472
2520.0,28.05693926660021
2522.0,45.258143490032964
2524.0,16.53073622253386
2526.0,-3.9881637594227293
2528.0,19.828222895301295
2530.0,49.085074595428544
2532.0,15.553834247582007
2534.0,-11.32277953528235
2536.0,43.8044267019239
2538.0,6.3922174782770345
2540.0,16.662772693858585
2542.0,36.30612428051536
2544.0,47.103501439377744
2546.0,19.998435458378715
2548.0,36.96913265697911
2550.0,21.205133977458843
2552.0,3.7075289283231747
2554.0,69.14800210353144
2556.0,34.289809890717216
2558.0,45.798706844200524
2560.0,67.31378100784521
2562.0,48.40283795585195
2564.0,36.11583150116391
2566.0,21.579844058847357
2568.0,75.97647315147015
2570.0,83.03425348346099
2572.0,79.52704407322864
2574.0,85.74892859774444
2576.0,80.04364287229149
2578.0,84.71393337693942
2580.0,113.2483837624717
2582.0,84.00841357078764
2584.0,76.32589840039661
2586.0,106.25905001987196
2588.0,105.65836782493068
2590.0,23.884571637929106
2592.0,86.71375187401857
2594.0,86.45754563827066
2596.0,24.63079772111709
2598.0,76.3873066572937
2600.0,117.34867827347027
2602.0,93.37822636689216
2604.0,40.36895213426662
2606.0,93.04828007243245
2608.0,77.21206340687442
2610.0,65.56174522995359
2612.0,79.24082211593128
2614.0,85.37434268198407
2616.0,67.83865950342033
2618.0,74.47588451786791
2620.0,55.19795057269238
2622.0,79.7433929585055
2624.0,99.2983166176052
2626.0,71.79671668478555
2628.0,51.13896994337637
2630.0,57.93952947081601
2632.0,61.176652594822954
2634.0,88.2757548698393
2636.0,70.88552368074937
2638.0,95.28157171464872
2640.0,70.1209157053397
2642.0,81.48890160657899
2644.0,109.1721538523368
2646.0,102.84576231424523
2648.0,54.85859625611911
2650.0,83.82884234199045
2652.0,108.65933547593875
2654.0,73.6237010075644
2656.0,80.5910666315904
2658.0,125.34439031040363
2660.0,85.44482091452221
2662.0,125.68970728303728
2664.0,100.93599883380743
2666.0,86.0901119072384
2668.0,100.79183760060097
2670.0,98.28417252914902
2672.0,62.90928582269453
2674.0,91.9587470009449
2676.0,106.54763831016216
2678.0,116.08895047186688
2680.0,149.99539488218932
2682.0,138.19906730248516
2684.0,153.31890936592427
2686.0,187.98591921555723
2688.0,154.29368871998108
2690.0,120.3325583122745
2692.0,152.3047750783819
2694.0,174.98645483518186
2696.0,120.94155990400972
2698.0,141.19041200790005
2700.0,194.10437084190315
2702.0,100.50343300944122
2704.0,74.6208353396049
2706.0,150.39659152261225
2708.0,116.73330411931423
2710.0,80.18381585299473
2712.0,135.99181489279528
2714.0,160.8377289697733
2716.0,117.76643102965568
2718.0,183.25348561520454
2720.0,167.09188966258245
2722.0,85.5374745125215
2724.0,170.10958930440793
2726.0,144.83696168502925
2728.0,148.86008906123695
2730.0,140.20900267122974
2732.0,146.86836130554678
2734.0,184.70291668204146
2736.0,169.22830378269796
2738.0,167.32803103529642
2740.0,187.99192547106225
2742.0,151.21466817732966
2744.0,126.00610158265418
2746.0,177.05505981933487
2748.0,200.60690758772506
2750.0,160.15079487737088
2752.0,198.02835826006802
2754.0,184.17248333042014
2756.0,120.51754776600944
2758.0,168.7714595798535
2760.0,122.71264458279586
2762.0,112.34505100466475
2764.0,178.56867130295308
2766.0,175.66251019208525
2768.0,38.594212671216766
2770.0,154.81310640391072
2772.0,209.8750984705309
2774.0,118.06921301572433
2776.0,157.36168710886096
2778.0,226.12687265427567
2780.0,156.98379137834232
2782.0,93.90473212088155
2784.0,186.06427499301364
2786.0,201.437255126483
2788.0,80.43024323595348
2790.0,90.58949553723289
2792.0,183.72712179572446
2794.0,11.692451049004244
2796.0,87.14698025065336
2798.0,129.43715756195917
2800.0,49.32877242663641
2802.0,93.65017148840391
2804.0,164.7364647280788
2806.0,83.35272352031967
2808.0,115.48021343342329
2810.0,250.1791192968157
2812.0,94.84375747125462
2814.0,85.1774293242593
2816.0,183.76471568022504
2818.0,197.34102603022325
2820.0,140.61977664887894
2822.0,211.77600082141765
2824.0,248.13499733747435
2826.0,197.54511452437254
2828.0,194.6946189566115
2830.0,341.62390444236115
2832.0,277.7220517166644
2834.0,294.7038357033228
2836.0,442.50535880782263
2838.0,433.6660128175546
2840.0,457.1169817113964
2842.0,551.5403949965873
2844.0,631.3949319314105
2846.0,730.993922402108
2848.0,858.7816239836105
2850.0,928.107907956273
2852.0,956.7191438638628
2854.0,1045.1706263939204
2856.0,1129.4638941514131
2858.0,1163.3359538940406
2860.0,1250.9228606287538
2862.0,1309.579020122586
2864.0,1252.4848120577046
2866.0,1337.6892847799895
2868.0,1334.9557069249702
2870.0,1342.3641631472078
2872.0,1432.0961216714359
2874.0,1358.5590171659821
2876.0,1368.714408390071
2878.0,1430.184846833698
2880.0,1410.7308238057649
2882.0,1336.3360704118204
2884.0,1428.2185243386389
2886.0,1411.5370900027283
2888.0,1370.3309968822516
2890.0,1460.5161925240818
2892.0,1514.3969053410908
2894.0,1505.504604268997
2896.0,1566.4313380579865
2898.0,1610.7328151147976
2900.0,1570.1987768819877
2902.0,1697.4260495566111
2904.0,1706.1029751987503
2906.0,1668.3927750135038
2908.0,1836.362651666334
2910.0,1771.927068240813
2912.0,1786.4469482561287
2914.0,1868.5403353298097
2916.0,1880.9461061787028
2918.0,1805.4530139227816
2920.0,1863.013480734339
2922.0,1857.0749814811977
2924.0,1785.9575984515516
2926.0,1870.7796873054692
2928.0,1787.3751172436585
2930.0,1774.8029400197686
2932.0,1766.8549503081952
2934.0,1713.6157264278686
2936.0,1575.8958696109598
2938.0,1556.131728334702
2940.0,1464.7783466734945
2942.0,1300.3748669391055
2944.0,1262.7599987281726
2946.0,1103.14718696801
2948.0,1039.785863433038
2950.0,1004.1332282254916
2952.0,930.7920881427865
2954.0,883.7635414413872
2956.0,840.4212533812617
2958.0,794.3932838282092
2960.0,738.931072957283
2962.0,781.1604360447337
2964.0,628.1194161744884
2966.0,574.1292168098147
2968.0,628.0000480623064
2970.0,525.2479342011645
2972.0,450.534154898262
2974.0,455.12111917221927
2976.0,411.98072485052194
2978.0,294.8337171890186
2980.0,237.1657025620279
2982.0,253.06982504033905
2984.0,221.86829928773076
2986.0,96.2623819107941
2988.0,114.55449431049753
2990.0,81.4726947397303
2992.0,38.20383272310644
2994.0,40.0535073999918
2996.0,94.12212059892796
2998.0,-7.6155709732746875
3000.0,49.83624238348426
3002.0,74.95174783467604
3004.0,-11.808733102268386
3006.0,26.942497574122765
3008.0,40.14730951831108
3010.0,26.34467484035237
3012.0,22.783689323829993
3014.0,105.49399289835023
3016.0,21.62843091737357
3018.0,49.00446595466099
3020.0,122.95204055323101
3022.0,122.48448139327459
3024.0,139.93390890694508
3026.0,330.96699691968143
3028.0,416.2076221953461
3030.0,332.6617324366716
3032.0,368.0092926765188
3034.0,632.2844037341023
3036.0,689.0755035701595
3038.0,653.4467159885503
3040.0,831.4341210436417
3042.0,756.9084810259515
3044.0,885.3067115181016
3046.0,982.5439189963306
3048.0,999.3393422782311
3050.0,1287.3068173802658
3052.0,1302.502092551607
3054.0,1380.6440367282619
3056.0,1548.263669864264
3058.0,1499.1253273412824
3060.0,1509.3317224602017
3062.0,1485.4353049710733
3064.0,1355.3705647204142
3066.0,1217.0319826547573
3068.0,1268.6171755700407
3070.0,1083.6415338598433
3072.0,913.951345985452
3074.0,800.8764018022441
3076.0,619.9089388482074
3078.0,720.7803991298451
3080.0,516.7424026847733
3082.0,316.5774162131701
3084.0,420.3137406597511
3086.0,442.70585851792447
3088.0,236.50894484754696
3090.0,225.95903865477032
3092.0,369.9442758111282
3094.0,170.5998606245636
3096.0,93.45834360961942
3098.0,196.11087310458655
3100.0,151.88633909269632
3102.0,26.078809657721635
3104.0,241.67300328420944
3106.0,146.78899605184344
3108.0,-26.50132627028166
3110.0,116.5167863278493
3112.0,209.23798032656626
3114.0,45.90883289643665
3116.0,42.78867622321533
3118.0,178.44003032573204
3120.0,103.89267816283187
3122.0,27.15223772233662
3124.0,106.43680367891778
3126.0,114.62412114752165
3128.0,-4.35464762734765
3130.0,169.65780666581261
3132.0,71.44816942504487
3134.0,71.13760595922315
3136.0,167.69004874171966
3138.0,-10.509701829590906
3140.0,88.44751801720831
3142.0,116.84940599607008
3144.0,100.27944354746427
3146.0,219.97166077364795
3148.0,155.18570642200908
3150.0,218.8647584162683
3152.0,172.3789225649922
3154.0,46.130316685799265
3156.0,306.30208127580704
3158.0,92.76067642871037
3160.0,53.31956445832783
3162.0,207.62890872739783
3164.0,117.88310729893914
3166.0,73.02501488050248
3168.0,161.25322581413022
3170.0,172.61451766012127
3172.0,116.96265604766056
3174.0,51.63415126892691
3176.0,169.67899780313167
3178.0,179.81084753917784
3180.0,103.46878215751883
3182.0,243.1421088992186
3184.0,166.00737802580733
3186.0,128.1598283632597
3188.0,180.16409149135833
3190.0,174.6609576857893
3192.0,96.39439517320562
3194.0,204.06114609405194
3196.0,280.640797677365
3198.0,196.89634661032886
3200.0,121.19610521609933
